Type,Ratio,API,FOV,Run,FPS,ms
1280x720,21:9,DX11,105.6,3,366.53,2.7283
1280x720,21:9,DX11,105.6,4,352.5,2.8369
1280x720,21:9,DX11,105.6,5,355.76,2.8109
1280x720,16:10,DX11,84,1,364.96,2.74
1280x720,16:10,DX11,84,2,365.25,2.7378
1280x720,16:10,DX11,84,3,364.49,2.7436
1280x720,16:10,DX11,84,4,363.82,2.7486
1280x720,16:10,DX11,84,5,368.14,2.7164
1280x720,4:3,DX11,73.8,1,365.95,2.7326
1280x720,4:3,DX11,73.8,2,372.57,2.684
1280x720,4:3,DX11,73.8,3,372.25,2.6864
1280x720,4:3,DX11,73.8,4,355.78,2.8107
1280x720,4:3,DX11,73.8,5,367.44,2.7216
1280x720,5:4,DX11,70.2,1,368.59,2.713
1280x720,5:4,DX11,70.2,2,368.38,2.7146
1280x720,5:4,DX11,70.2,3,374.57,2.6697
1280x720,5:4,DX11,70.2,4,375.08,2.6661
1280x720,5:4,DX11,70.2,5,368.18,2.7161
